date,close,index
2022-07-14,11251.1852,NASDAQ
2022-07-13,11247.5821,NASDAQ
2022-07-12,11264.7279,NASDAQ
2022-07-11,11372.5986,NASDAQ
2022-07-08,11635.3079,NASDAQ
2022-07-07,11621.3457,NASDAQ
2022-07-06,11361.8518,NASDAQ
2022-07-05,11322.2375,NASDAQ
2022-07-01,11127.8451,NASDAQ
2022-06-30,11028.7357,NASDAQ
2022-06-29,11177.8931,NASDAQ
2022-06-28,11181.5402,NASDAQ
2022-06-27,11521.4598,NASDAQ
2022-06-24,11607.6204,NASDAQ
2022-06-23,11232.1926,NASDAQ
2022-06-22,11053.0798,NASDAQ
2022-06-21,11069.3023,NASDAQ
2022-06-17,10798.3495,NASDAQ
2022-06-16,10646.0987,NASDAQ
2022-06-15,11099.1545,NASDAQ
2022-06-14,10828.3454,NASDAQ
2022-06-13,10809.2253,NASDAQ
2022-06-10,11340.0244,NASDAQ
2022-06-09,11754.2255,NASDAQ
2022-06-08,12086.2708,NASDAQ
2022-06-07,12175.2318,NASDAQ
2022-06-06,12061.3702,NASDAQ
2022-06-03,12012.7339,NASDAQ
2022-06-02,12316.898,NASDAQ
2022-06-01,11994.4595,NASDAQ
2022-05-31,12081.3912,NASDAQ
2022-05-27,12131.1311,NASDAQ
2022-05-26,11740.6504,NASDAQ
2022-05-25,11434.7407,NASDAQ
2022-05-24,11264.4482,NASDAQ
2022-05-23,11535.2746,NASDAQ
2022-05-20,11354.6171,NASDAQ
2022-05-19,11388.4955,NASDAQ
2022-05-18,11418.1543,NASDAQ
2022-05-17,11984.5229,NASDAQ
2022-05-16,11662.7907,NASDAQ
2022-05-13,11805.0015,NASDAQ
2022-05-12,11370.9615,NASDAQ
2022-05-11,11364.2355,NASDAQ
2022-05-10,11737.671,NASDAQ
2022-05-09,11623.2484,NASDAQ
2022-05-06,12144.6619,NASDAQ
2022-05-05,12317.6912,NASDAQ
2022-05-04,12964.8558,NASDAQ
2022-05-03,12563.7574,NASDAQ
2022-05-02,12536.0171,NASDAQ
2022-04-29,12334.64,NASDAQ
2022-04-28,12871.5277,NASDAQ
2022-04-27,12488.9331,NASDAQ
2022-04-26,12490.7432,NASDAQ
2022-04-25,13004.8523,NASDAQ
2022-04-22,12839.2932,NASDAQ
2022-04-21,13174.6515,NASDAQ
2022-04-20,13453.0654,NASDAQ
2022-04-19,13619.6565,NASDAQ
